Age,IFR,Sex,Estimate,Type
0,8.102804898984389e-5,t,Central,Ungrouped
1,7.856049804342118e-5,t,Central,Ungrouped
2,7.616809154079443e-5,t,Central,Ungrouped
3,7.384104868100633e-5,t,Central,Ungrouped
4,7.13796312910634e-5,t,Central,Ungrouped
5,6.841579988380553e-5,t,Central,Ungrouped
6,6.464542804769796e-5,t,Central,Ungrouped
7,5.987039919580931e-5,t,Central,Ungrouped
8,5.405973987405335e-5,t,Central,Ungrouped
9,4.784519069595808e-5,t,Central,Ungrouped
10,4.217361252906083e-5,t,Central,Ungrouped
11,3.763726192959968e-5,t,Central,Ungrouped
12,3.457056456115304e-5,t,Central,Ungrouped
13,3.320700612985952e-5,t,Central,Ungrouped
14,3.35129940425564e-5,t,Central,Ungrouped
15,3.530078303934054e-5,t,Central,Ungrouped
16,3.8535183912215063e-5,t,Central,Ungrouped
17,4.328594519235823e-5,t,Central,Ungrouped
18,4.967653682307186e-5,t,Central,Ungrouped
19,5.778370269192737e-5,t,Central,Ungrouped
20,6.752738497192412e-5,t,Central,Ungrouped
21,7.858326058434747e-5,t,Central,Ungrouped
22,9.026320405112796e-5,t,Central,Ungrouped
23,1.0146539585346506e-4,t,Central,Ungrouped
24,1.1150332805245763e-4,t,Central,Ungrouped
25,1.2055820502980698e-4,t,Central,Ungrouped
26,1.291106487901003e-4,t,Central,Ungrouped
27,1.3787990663442862e-4,t,Central,Ungrouped
28,1.4779022475662213e-4,t,Central,Ungrouped
29,1.593203500226817e-4,t,Central,Ungrouped
30,1.7230402619061423e-4,t,Central,Ungrouped
31,1.864450914355252e-4,t,Central,Ungrouped
32,2.0131241582822704e-4,t,Central,Ungrouped
33,2.1633971979857867e-4,t,Central,Ungrouped
34,2.3140026680491287e-4,t,Central,Ungrouped
35,0.00024700338718944374,t,Central,Ungrouped
36,2.6384707791161764e-4,t,Central,Ungrouped
37,2.828204836149426e-4,t,Central,Ungrouped
38,3.050350212161065e-4,t,Central,Ungrouped
39,3.3143687174524283e-4,t,Central,Ungrouped
40,3.6270800385555655e-4,t,Central,Ungrouped
41,3.9965366323621706e-4,t,Central,Ungrouped
42,4.432471359516311e-4,t,Central,Ungrouped
43,4.946339078163996e-4,t,Central,Ungrouped
44,5.544561648026938e-4,t,Central,Ungrouped
45,6.22436092332905e-4,t,Central,Ungrouped
46,6.97654749964584e-4,t,Central,Ungrouped
47,7.783565752350867e-4,t,Central,Ungrouped
48,0.00086192164495908405,t,Central,Ungrouped
49,9.48896997850651e-4,t,Central,Ungrouped
50,0.001044949897905458,t,Central,Ungrouped
51,0.0011583634821948812,t,Central,Ungrouped
52,0.0013008137750068474,t,Central,Ungrouped
53,0.0014887332866404663,t,Central,Ungrouped
54,0.0017342182907894917,t,Central,Ungrouped
55,0.002038788966738245,t,Central,Ungrouped
56,0.002397627604774839,t,Central,Ungrouped
57,0.002795705516650191,t,Central,Ungrouped
58,0.0032050890006559193,t,Central,Ungrouped
59,0.003616543636984766,t,Central,Ungrouped
60,0.004059246910879167,t,Central,Ungrouped
61,0.0045821364093485565,t,Central,Ungrouped
62,0.005259373179503372,t,Central,Ungrouped
63,0.006202754036704492,t,Central,Ungrouped
64,0.007503036461025167,t,Central,Ungrouped
65,0.009178779915964237,t,Central,Ungrouped
66,0.011191550702443247,t,Central,Ungrouped
67,0.013403400471409817,t,Central,Ungrouped
68,0.015547723399095697,t,Central,Ungrouped
69,0.01745032644629206,t,Central,Ungrouped
70,0.01917932344227005,t,Central,Ungrouped
71,0.020903051352055745,t,Central,Ungrouped
72,0.022876336075337494,t,Central,Ungrouped
73,0.025450019453100953,t,Central,Ungrouped
74,0.028937925502160754,t,Central,Ungrouped
75,0.033581903708635986,t,Central,Ungrouped
76,0.039705775516717855,t,Central,Ungrouped
77,0.04774900409688405,t,Central,Ungrouped
78,0.058290600528834384,t,Central,Ungrouped
79,0.07175235595961764,t,Central,Ungrouped
80,0.08803910287727837,t,Central,Ungrouped
81,0.10642036460009223,t,Central,Ungrouped
82,0.12525395615508975,t,Central,Ungrouped
83,0.14195141195673114,t,Central,Ungrouped
84,0.15528292964206517,t,Central,Ungrouped
85,0.1666049225223096,t,Central,Ungrouped
86,0.1782512277836481,t,Central,Ungrouped
87,0.1933562851031061,t,Central,Ungrouped
88,0.21609538022265845,t,Central,Ungrouped
89,0.24992625894497372,t,Central,Ungrouped
90,0.29697010469745083,t,Central,Ungrouped
91,0.3597353546422719,t,Central,Ungrouped
92,0.44081683047416187,t,Central,Ungrouped
93,0.5423110008216437,t,Central,Ungrouped
94,0.6672728083875596,t,Central,Ungrouped
95,0.8210288932712552,t,Central,Ungrouped
96,1.0102141659498085,t,Central,Ungrouped
97,1.2429923836413572,t,Central,Ungrouped
98,1.5294084342380785,t,Central,Ungrouped
99,1.881821795131347,t,Central,Ungrouped
100,2.3154398716230102,t,Central,Ungrouped
0,1.1250432365659029e-4,t,Lower,Ungrouped
1,1.0760666172936019e-4,t,Lower,Ungrouped
2,1.0292221020661782e-4,t,Lower,Ungrouped
3,9.843048557059627e-5,t,Lower,Ungrouped
4,9.385918508089315e-5,t,Lower,Ungrouped
5,8.874237845612194e-5,t,Lower,Ungrouped
6,8.272168341241895e-5,t,Lower,Ungrouped
7,7.559073326604664e-5,t,Lower,Ungrouped
8,6.736148753529315e-5,t,Lower,Ungrouped
9,5.887392080061075e-5,t,Lower,Ungrouped
10,5.131188072938025e-5,t,Lower,Ungrouped
11,4.53647200984623e-5,t,Lower,Ungrouped
12,4.138524322725443e-5,t,Lower,Ungrouped
13,3.960883500462917e-5,t,Lower,Ungrouped
14,3.9946196229036e-5,t,Lower,Ungrouped
15,4.2124847433391904e-5,t,Lower,Ungrouped
16,4.6067453135728875e-5,t,Lower,Ungrouped
17,5.181510951871041e-5,t,Lower,Ungrouped
18,5.9448700127523906e-5,t,Lower,Ungrouped
19,6.901771681679481e-5,t,Lower,Ungrouped
20,8.044718332293288e-5,t,Lower,Ungrouped
21,9.341074553585125e-5,t,Lower,Ungrouped
22,1.0720678841324912e-4,t,Lower,Ungrouped
23,1.2070168413017513e-4,t,Lower,Ungrouped
24,1.331717334558462e-4,t,Lower,Ungrouped
25,1.447693013715794e-4,t,Lower,Ungrouped
26,1.559506044474138e-4,t,Lower,Ungrouped
27,1.6742652356071806e-4,t,Lower,Ungrouped
28,1.8013271290816352e-4,t,Lower,Ungrouped
29,1.945136320885697e-4,t,Lower,Ungrouped
30,2.1028489696198766e-4,t,Lower,Ungrouped
31,2.2698765141343535e-4,t,Lower,Ungrouped
32,2.439877471610234e-4,t,Lower,Ungrouped
33,2.604937122100946e-4,t,Lower,Ungrouped
34,2.7636062277518083e-4,t,Lower,Ungrouped
35,2.9233812772640444e-4,t,Lower,Ungrouped
36,3.094297816481048e-4,t,Lower,Ungrouped
37,3.2888425471304806e-4,t,Lower,Ungrouped
38,3.5223133257474015e-4,t,Lower,Ungrouped
39,3.806774520683142e-4,t,Lower,Ungrouped
40,4.1496516438054856e-4,t,Lower,Ungrouped
41,4.559688116538913e-4,t,Lower,Ungrouped
42,5.047442047651456e-4,t,Lower,Ungrouped
43,5.625208660781088e-4,t,Lower,Ungrouped
44,6.299025195442075e-4,t,Lower,Ungrouped
45,7.063658967678166e-4,t,Lower,Ungrouped
46,7.905634271293555e-4,t,Lower,Ungrouped
47,8.800822899482214e-4,t,Lower,Ungrouped
48,9.714332174629386e-4,t,Lower,Ungrouped
49,0.0010651354488985091,t,Lower,Ungrouped
50,0.0011680828296910019,t,Lower,Ungrouped
51,0.0012902938743164514,t,Lower,Ungrouped
52,0.001445836241949393,t,Lower,Ungrouped
53,0.0016545599207936014,t,Lower,Ungrouped
54,0.0019310967822061753,t,Lower,Ungrouped
55,0.002277281569363063,t,Lower,Ungrouped
56,0.002687210833038739,t,Lower,Ungrouped
57,0.003142246415045374,t,Lower,Ungrouped
58,0.0036075162732422607,t,Lower,Ungrouped
59,0.004070659991827935,t,Lower,Ungrouped
60,0.004566164706430594,t,Lower,Ungrouped
61,0.00515234790841428,t,Lower,Ungrouped
62,0.005917827502501635,t,Lower,Ungrouped
63,0.0069970275643386915,t,Lower,Ungrouped
64,0.008501423601541982,t,Lower,Ungrouped
65,0.010458541440649907,t,Lower,Ungrouped
66,0.012828639009380272,t,Lower,Ungrouped
67,0.015450717400937543,t,Lower,Ungrouped
68,0.018003645227930083,t,Lower,Ungrouped
69,0.02027221569928973,t,Lower,Ungrouped
70,0.02233347590054798,t,Lower,Ungrouped
71,0.024387519685431486,t,Lower,Ungrouped
72,0.026740962660050365,t,Lower,Ungrouped
73,0.029819236048304457,t,Lower,Ungrouped
74,0.03401341837495654,t,Lower,Ungrouped
75,0.039643757206866304,t,Lower,Ungrouped
76,0.047149452701188636,t,Lower,Ungrouped
